,0
2832,https://stats.ncaa.org/contests/483611/box_score
2833,https://stats.ncaa.org/contests/196132/box_score
2834,https://stats.ncaa.org/contests/569999/box_score
2835,https://stats.ncaa.org/contests/696237/box_score
2836,https://stats.ncaa.org/contests/484808/box_score
2837,https://stats.ncaa.org/contests/483508/box_score
2838,https://stats.ncaa.org/contests/196549/box_score
2839,https://stats.ncaa.org/contests/196618/box_score
2840,https://stats.ncaa.org/contests/696449/box_score
2841,https://stats.ncaa.org/contests/585517/box_score
2842,https://stats.ncaa.org/contests/571447/box_score
2843,https://stats.ncaa.org/contests/83338/box_score
2844,https://stats.ncaa.org/contests/484794/box_score
2845,https://stats.ncaa.org/contests/571236/box_score
2846,https://stats.ncaa.org/contests/1644348/box_score
2847,https://stats.ncaa.org/contests/584909/box_score
2848,https://stats.ncaa.org/contests/1818752/box_score
2849,https://stats.ncaa.org/contests/484519/box_score
2850,https://stats.ncaa.org/contests/1820017/box_score
2851,https://stats.ncaa.org/contests/696207/box_score
2852,https://stats.ncaa.org/contests/1056189/box_score
2853,https://stats.ncaa.org/contests/570777/box_score
2854,https://stats.ncaa.org/contests/586270/box_score
2855,https://stats.ncaa.org/contests/195733/box_score
2856,https://stats.ncaa.org/contests/196316/box_score
2857,https://stats.ncaa.org/contests/571331/box_score
2858,https://stats.ncaa.org/contests/571414/box_score
2859,https://stats.ncaa.org/contests/485055/box_score
2860,https://stats.ncaa.org/contests/584833/box_score
2861,https://stats.ncaa.org/contests/696929/box_score
2862,https://stats.ncaa.org/contests/1056394/box_score
2863,https://stats.ncaa.org/contests/485115/box_score
2864,https://stats.ncaa.org/contests/585367/box_score
2865,https://stats.ncaa.org/contests/82683/box_score
2866,https://stats.ncaa.org/contests/1818792/box_score
2867,https://stats.ncaa.org/contests/1057179/box_score
2868,https://stats.ncaa.org/contests/1057132/box_score
2869,https://stats.ncaa.org/contests/82697/box_score
2870,https://stats.ncaa.org/contests/82634/box_score
2871,https://stats.ncaa.org/contests/484367/box_score
2872,https://stats.ncaa.org/contests/584949/box_score
2873,https://stats.ncaa.org/contests/571373/box_score
2874,https://stats.ncaa.org/contests/195673/box_score
2875,https://stats.ncaa.org/contests/83656/box_score
2876,https://stats.ncaa.org/contests/483869/box_score
2877,https://stats.ncaa.org/contests/1057160/box_score
2878,https://stats.ncaa.org/contests/585790/box_score
2879,https://stats.ncaa.org/contests/570026/box_score
2880,https://stats.ncaa.org/contests/195607/box_score
2881,https://stats.ncaa.org/contests/196407/box_score
2882,https://stats.ncaa.org/contests/1055827/box_score
2883,https://stats.ncaa.org/contests/1642477/box_score
2884,https://stats.ncaa.org/contests/1055940/box_score
2885,https://stats.ncaa.org/contests/586248/box_score
2886,https://stats.ncaa.org/contests/697516/box_score
2887,https://stats.ncaa.org/contests/1642884/box_score
2888,https://stats.ncaa.org/contests/570732/box_score
2889,https://stats.ncaa.org/contests/483833/box_score
2890,https://stats.ncaa.org/contests/696122/box_score
2891,https://stats.ncaa.org/contests/696142/box_score
2892,https://stats.ncaa.org/contests/1056072/box_score
2893,https://stats.ncaa.org/contests/1055832/box_score
2894,https://stats.ncaa.org/contests/585738/box_score
2895,https://stats.ncaa.org/contests/1643098/box_score
2896,https://stats.ncaa.org/contests/586151/box_score
2897,https://stats.ncaa.org/contests/697531/box_score
2898,https://stats.ncaa.org/contests/82692/box_score
2899,https://stats.ncaa.org/contests/585529/box_score
2900,https://stats.ncaa.org/contests/585756/box_score
2901,https://stats.ncaa.org/contests/83768/box_score
2902,https://stats.ncaa.org/contests/1819244/box_score
2903,https://stats.ncaa.org/contests/196667/box_score
2904,https://stats.ncaa.org/contests/697521/box_score
2905,https://stats.ncaa.org/contests/570113/box_score
2906,https://stats.ncaa.org/contests/696828/box_score
2907,https://stats.ncaa.org/contests/196674/box_score
2908,https://stats.ncaa.org/contests/696791/box_score
2909,https://stats.ncaa.org/contests/83742/box_score
2910,https://stats.ncaa.org/contests/1818984/box_score
2911,https://stats.ncaa.org/contests/570880/box_score
2912,https://stats.ncaa.org/contests/585741/box_score
2913,https://stats.ncaa.org/contests/1724647/box_score
2914,https://stats.ncaa.org/contests/1819838/box_score
2915,https://stats.ncaa.org/contests/196930/box_score
2916,https://stats.ncaa.org/contests/584947/box_score
2917,https://stats.ncaa.org/contests/1818716/box_score
2918,https://stats.ncaa.org/contests/1056054/box_score
2919,https://stats.ncaa.org/contests/83738/box_score
2920,https://stats.ncaa.org/contests/1055900/box_score
2921,https://stats.ncaa.org/contests/1643551/box_score
2922,https://stats.ncaa.org/contests/1819270/box_score
2923,https://stats.ncaa.org/contests/1056067/box_score
2924,https://stats.ncaa.org/contests/485019/box_score
2925,https://stats.ncaa.org/contests/1642715/box_score
2926,https://stats.ncaa.org/contests/570252/box_score
2927,https://stats.ncaa.org/contests/696646/box_score
2928,https://stats.ncaa.org/contests/1643404/box_score
2929,https://stats.ncaa.org/contests/585918/box_score
2930,https://stats.ncaa.org/contests/83946/box_score
2931,https://stats.ncaa.org/contests/696786/box_score
2932,https://stats.ncaa.org/contests/570759/box_score
2933,https://stats.ncaa.org/contests/83935/box_score
2934,https://stats.ncaa.org/contests/83302/box_score
2935,https://stats.ncaa.org/contests/1642706/box_score
2936,https://stats.ncaa.org/contests/584995/box_score
2937,https://stats.ncaa.org/contests/483707/box_score
2938,https://stats.ncaa.org/contests/1723930/box_score
2939,https://stats.ncaa.org/contests/1056516/box_score
2940,https://stats.ncaa.org/contests/196052/box_score
2941,https://stats.ncaa.org/contests/83508/box_score
2942,https://stats.ncaa.org/contests/1642532/box_score
2943,https://stats.ncaa.org/contests/570215/box_score
2944,https://stats.ncaa.org/contests/83414/box_score
2945,https://stats.ncaa.org/contests/1818801/box_score
2946,https://stats.ncaa.org/contests/1057018/box_score
2947,https://stats.ncaa.org/contests/484891/box_score
2948,https://stats.ncaa.org/contests/1819093/box_score
2949,https://stats.ncaa.org/contests/1819058/box_score
2950,https://stats.ncaa.org/contests/1056169/box_score
2951,https://stats.ncaa.org/contests/584991/box_score
2952,https://stats.ncaa.org/contests/584916/box_score
2953,https://stats.ncaa.org/contests/570030/box_score
2954,https://stats.ncaa.org/contests/483531/box_score
2955,https://stats.ncaa.org/contests/1056542/box_score
2956,https://stats.ncaa.org/contests/571365/box_score
2957,https://stats.ncaa.org/contests/697536/box_score
2958,https://stats.ncaa.org/contests/585488/box_score
2959,https://stats.ncaa.org/contests/697326/box_score
2960,https://stats.ncaa.org/contests/570050/box_score
2961,https://stats.ncaa.org/contests/1056937/box_score
2962,https://stats.ncaa.org/contests/585792/box_score
2963,https://stats.ncaa.org/contests/570017/box_score
2964,https://stats.ncaa.org/contests/1056200/box_score
2965,https://stats.ncaa.org/contests/484417/box_score
2966,https://stats.ncaa.org/contests/196486/box_score
2967,https://stats.ncaa.org/contests/83001/box_score
2968,https://stats.ncaa.org/contests/696328/box_score
2969,https://stats.ncaa.org/contests/570934/box_score
2970,https://stats.ncaa.org/contests/196958/box_score
2971,https://stats.ncaa.org/contests/83900/box_score
2972,https://stats.ncaa.org/contests/584913/box_score
2973,https://stats.ncaa.org/contests/483636/box_score
2974,https://stats.ncaa.org/contests/1643864/box_score
2975,https://stats.ncaa.org/contests/196896/box_score
2976,https://stats.ncaa.org/contests/485015/box_score
2977,https://stats.ncaa.org/contests/571386/box_score
2978,https://stats.ncaa.org/contests/571490/box_score
2979,https://stats.ncaa.org/contests/1055841/box_score
2980,https://stats.ncaa.org/contests/83981/box_score
2981,https://stats.ncaa.org/contests/570366/box_score
2982,https://stats.ncaa.org/contests/1056949/box_score
2983,https://stats.ncaa.org/contests/1818994/box_score
2984,https://stats.ncaa.org/contests/569995/box_score
2985,https://stats.ncaa.org/contests/696098/box_score
2986,https://stats.ncaa.org/contests/484224/box_score
2987,https://stats.ncaa.org/contests/82643/box_score
2988,https://stats.ncaa.org/contests/1056399/box_score
2989,https://stats.ncaa.org/contests/1819375/box_score
2990,https://stats.ncaa.org/contests/1057095/box_score
2991,https://stats.ncaa.org/contests/1819712/box_score
2992,https://stats.ncaa.org/contests/571336/box_score
2993,https://stats.ncaa.org/contests/483798/box_score
2994,https://stats.ncaa.org/contests/483848/box_score
2995,https://stats.ncaa.org/contests/585743/box_score
2996,https://stats.ncaa.org/contests/571239/box_score
2997,https://stats.ncaa.org/contests/82669/box_score
2998,https://stats.ncaa.org/contests/195366/box_score
2999,https://stats.ncaa.org/contests/84080/box_score
3000,https://stats.ncaa.org/contests/196941/box_score
3001,https://stats.ncaa.org/contests/83843/box_score
3002,https://stats.ncaa.org/contests/697327/box_score
3003,https://stats.ncaa.org/contests/1644383/box_score
3004,https://stats.ncaa.org/contests/483483/box_score
3005,https://stats.ncaa.org/contests/585530/box_score
3006,https://stats.ncaa.org/contests/1643401/box_score
3007,https://stats.ncaa.org/contests/570159/box_score
3008,https://stats.ncaa.org/contests/697174/box_score
3009,https://stats.ncaa.org/contests/483453/box_score
3010,https://stats.ncaa.org/contests/1056912/box_score
3011,https://stats.ncaa.org/contests/1055904/box_score
3012,https://stats.ncaa.org/contests/585052/box_score
3013,https://stats.ncaa.org/contests/570954/box_score
3014,https://stats.ncaa.org/contests/585017/box_score
3015,https://stats.ncaa.org/contests/1056105/box_score
3016,https://stats.ncaa.org/contests/571351/box_score
3017,https://stats.ncaa.org/contests/195841/box_score
3018,https://stats.ncaa.org/contests/84275/box_score
3019,https://stats.ncaa.org/contests/1819186/box_score
3020,https://stats.ncaa.org/contests/570705/box_score
3021,https://stats.ncaa.org/contests/1644472/box_score
3022,https://stats.ncaa.org/contests/1643935/box_score
3023,https://stats.ncaa.org/contests/484826/box_score
3024,https://stats.ncaa.org/contests/1056672/box_score
3025,https://stats.ncaa.org/contests/1057194/box_score
3026,https://stats.ncaa.org/contests/1644130/box_score
3027,https://stats.ncaa.org/contests/83481/box_score
3028,https://stats.ncaa.org/contests/84466/box_score
3029,https://stats.ncaa.org/contests/571430/box_score
3030,https://stats.ncaa.org/contests/1056621/box_score
3031,https://stats.ncaa.org/contests/1056057/box_score
3032,https://stats.ncaa.org/contests/1644033/box_score
3033,https://stats.ncaa.org/contests/570121/box_score
3034,https://stats.ncaa.org/contests/84475/box_score
3035,https://stats.ncaa.org/contests/1819516/box_score
3036,https://stats.ncaa.org/contests/1057167/box_score
3037,https://stats.ncaa.org/contests/697524/box_score
3038,https://stats.ncaa.org/contests/570148/box_score
3039,https://stats.ncaa.org/contests/1643411/box_score
3040,https://stats.ncaa.org/contests/1669711/box_score
3041,https://stats.ncaa.org/contests/483668/box_score
3042,https://stats.ncaa.org/contests/1642469/box_score
3043,https://stats.ncaa.org/contests/196777/box_score
3044,https://stats.ncaa.org/contests/1725347/box_score
3045,https://stats.ncaa.org/contests/196939/box_score
3046,https://stats.ncaa.org/contests/1056207/box_score
3047,https://stats.ncaa.org/contests/483479/box_score
3048,https://stats.ncaa.org/contests/585165/box_score
3049,https://stats.ncaa.org/contests/1056646/box_score
3050,https://stats.ncaa.org/contests/1642636/box_score
3051,https://stats.ncaa.org/contests/1725339/box_score
3052,https://stats.ncaa.org/contests/586030/box_score
3053,https://stats.ncaa.org/contests/195858/box_score
3054,https://stats.ncaa.org/contests/1056757/box_score
3055,https://stats.ncaa.org/contests/1056515/box_score
3056,https://stats.ncaa.org/contests/1056332/box_score
3057,https://stats.ncaa.org/contests/696093/box_score
3058,https://stats.ncaa.org/contests/585351/box_score
3059,https://stats.ncaa.org/contests/570997/box_score
3060,https://stats.ncaa.org/contests/195762/box_score
3061,https://stats.ncaa.org/contests/195436/box_score
3062,https://stats.ncaa.org/contests/82991/box_score
3063,https://stats.ncaa.org/contests/84237/box_score
3064,https://stats.ncaa.org/contests/1056305/box_score
3065,https://stats.ncaa.org/contests/696859/box_score
3066,https://stats.ncaa.org/contests/1055838/box_score
3067,https://stats.ncaa.org/contests/570652/box_score
3068,https://stats.ncaa.org/contests/1643897/box_score
3069,https://stats.ncaa.org/contests/1056614/box_score
3070,https://stats.ncaa.org/contests/1642475/box_score
3071,https://stats.ncaa.org/contests/1644043/box_score
3072,https://stats.ncaa.org/contests/585865/box_score
3073,https://stats.ncaa.org/contests/483750/box_score
3074,https://stats.ncaa.org/contests/483519/box_score
3075,https://stats.ncaa.org/contests/1056573/box_score
3076,https://stats.ncaa.org/contests/586026/box_score
3077,https://stats.ncaa.org/contests/84323/box_score
3078,https://stats.ncaa.org/contests/1819931/box_score
3079,https://stats.ncaa.org/contests/82793/box_score
3080,https://stats.ncaa.org/contests/484287/box_score
3081,https://stats.ncaa.org/contests/570818/box_score
3082,https://stats.ncaa.org/contests/585830/box_score
3083,https://stats.ncaa.org/contests/1056188/box_score
3084,https://stats.ncaa.org/contests/585018/box_score
3085,https://stats.ncaa.org/contests/1642756/box_score
3086,https://stats.ncaa.org/contests/1056513/box_score
3087,https://stats.ncaa.org/contests/1056575/box_score
3088,https://stats.ncaa.org/contests/570476/box_score
3089,https://stats.ncaa.org/contests/196908/box_score
3090,https://stats.ncaa.org/contests/1056185/box_score
3091,https://stats.ncaa.org/contests/483650/box_score
3092,https://stats.ncaa.org/contests/585864/box_score
3093,https://stats.ncaa.org/contests/83607/box_score
3094,https://stats.ncaa.org/contests/570401/box_score
3095,https://stats.ncaa.org/contests/1056398/box_score
3096,https://stats.ncaa.org/contests/1056469/box_score
3097,https://stats.ncaa.org/contests/585750/box_score
3098,https://stats.ncaa.org/contests/1643212/box_score
3099,https://stats.ncaa.org/contests/571319/box_score
3100,https://stats.ncaa.org/contests/1819655/box_score
3101,https://stats.ncaa.org/contests/1818700/box_score
3102,https://stats.ncaa.org/contests/1818941/box_score
3103,https://stats.ncaa.org/contests/584887/box_score
3104,https://stats.ncaa.org/contests/696102/box_score
3105,https://stats.ncaa.org/contests/570044/box_score
3106,https://stats.ncaa.org/contests/195541/box_score
3107,https://stats.ncaa.org/contests/1055884/box_score
3108,https://stats.ncaa.org/contests/484886/box_score
3109,https://stats.ncaa.org/contests/82755/box_score
3110,https://stats.ncaa.org/contests/196967/box_score
3111,https://stats.ncaa.org/contests/483436/box_score
3112,https://stats.ncaa.org/contests/196831/box_score
3113,https://stats.ncaa.org/contests/571119/box_score
3114,https://stats.ncaa.org/contests/570596/box_score
3115,https://stats.ncaa.org/contests/84038/box_score
3116,https://stats.ncaa.org/contests/84253/box_score
3117,https://stats.ncaa.org/contests/697500/box_score
3118,https://stats.ncaa.org/contests/83178/box_score
3119,https://stats.ncaa.org/contests/696301/box_score
3120,https://stats.ncaa.org/contests/1643946/box_score
3121,https://stats.ncaa.org/contests/697398/box_score
3122,https://stats.ncaa.org/contests/584809/box_score
3123,https://stats.ncaa.org/contests/696250/box_score
3124,https://stats.ncaa.org/contests/1819633/box_score
3125,https://stats.ncaa.org/contests/1642493/box_score
3126,https://stats.ncaa.org/contests/484902/box_score
3127,https://stats.ncaa.org/contests/585542/box_score
3128,https://stats.ncaa.org/contests/1057213/box_score
3129,https://stats.ncaa.org/contests/196134/box_score
3130,https://stats.ncaa.org/contests/1644254/box_score
3131,https://stats.ncaa.org/contests/1644443/box_score
3132,https://stats.ncaa.org/contests/570155/box_score
3133,https://stats.ncaa.org/contests/195218/box_score
3134,https://stats.ncaa.org/contests/1643815/box_score
3135,https://stats.ncaa.org/contests/570747/box_score
3136,https://stats.ncaa.org/contests/570204/box_score
3137,https://stats.ncaa.org/contests/196894/box_score
3138,https://stats.ncaa.org/contests/570028/box_score
3139,https://stats.ncaa.org/contests/82650/box_score
3140,https://stats.ncaa.org/contests/696251/box_score
3141,https://stats.ncaa.org/contests/1819537/box_score
3142,https://stats.ncaa.org/contests/697291/box_score
3143,https://stats.ncaa.org/contests/585904/box_score
3144,https://stats.ncaa.org/contests/1644187/box_score
3145,https://stats.ncaa.org/contests/1642738/box_score
3146,https://stats.ncaa.org/contests/1056858/box_score
3147,https://stats.ncaa.org/contests/1819454/box_score
3148,https://stats.ncaa.org/contests/584831/box_score
3149,https://stats.ncaa.org/contests/1055902/box_score
3150,https://stats.ncaa.org/contests/1642853/box_score
3151,https://stats.ncaa.org/contests/1819539/box_score
3152,https://stats.ncaa.org/contests/571481/box_score
3153,https://stats.ncaa.org/contests/1643987/box_score
3154,https://stats.ncaa.org/contests/83200/box_score
3155,https://stats.ncaa.org/contests/586304/box_score
3156,https://stats.ncaa.org/contests/483517/box_score
3157,https://stats.ncaa.org/contests/195690/box_score
3158,https://stats.ncaa.org/contests/1057193/box_score
3159,https://stats.ncaa.org/contests/585909/box_score
3160,https://stats.ncaa.org/contests/1055908/box_score
3161,https://stats.ncaa.org/contests/196507/box_score
3162,https://stats.ncaa.org/contests/196550/box_score
3163,https://stats.ncaa.org/contests/1644375/box_score
3164,https://stats.ncaa.org/contests/585764/box_score
3165,https://stats.ncaa.org/contests/584901/box_score
3166,https://stats.ncaa.org/contests/83588/box_score
3167,https://stats.ncaa.org/contests/1057211/box_score
3168,https://stats.ncaa.org/contests/696692/box_score
3169,https://stats.ncaa.org/contests/585046/box_score
3170,https://stats.ncaa.org/contests/585944/box_score
3171,https://stats.ncaa.org/contests/1644035/box_score
3172,https://stats.ncaa.org/contests/1644331/box_score
3173,https://stats.ncaa.org/contests/1642892/box_score
3174,https://stats.ncaa.org/contests/696534/box_score
3175,https://stats.ncaa.org/contests/82795/box_score
3176,https://stats.ncaa.org/contests/570003/box_score
3177,https://stats.ncaa.org/contests/484332/box_score
3178,https://stats.ncaa.org/contests/84123/box_score
3179,https://stats.ncaa.org/contests/1057134/box_score
3180,https://stats.ncaa.org/contests/586320/box_score
3181,https://stats.ncaa.org/contests/83612/box_score
3182,https://stats.ncaa.org/contests/196140/box_score
3183,https://stats.ncaa.org/contests/484807/box_score
3184,https://stats.ncaa.org/contests/196295/box_score
3185,https://stats.ncaa.org/contests/1643867/box_score
3186,https://stats.ncaa.org/contests/1057063/box_score
3187,https://stats.ncaa.org/contests/696993/box_score
3188,https://stats.ncaa.org/contests/1644342/box_score
3189,https://stats.ncaa.org/contests/1643035/box_score
3190,https://stats.ncaa.org/contests/82881/box_score
3191,https://stats.ncaa.org/contests/1642486/box_score
3192,https://stats.ncaa.org/contests/1643137/box_score
3193,https://stats.ncaa.org/contests/1818790/box_score
3194,https://stats.ncaa.org/contests/585276/box_score
3195,https://stats.ncaa.org/contests/696333/box_score
3196,https://stats.ncaa.org/contests/84452/box_score
3197,https://stats.ncaa.org/contests/1056438/box_score
3198,https://stats.ncaa.org/contests/196805/box_score
3199,https://stats.ncaa.org/contests/1056483/box_score
3200,https://stats.ncaa.org/contests/82869/box_score
3201,https://stats.ncaa.org/contests/1643798/box_score
3202,https://stats.ncaa.org/contests/697537/box_score
3203,https://stats.ncaa.org/contests/1819740/box_score
3204,https://stats.ncaa.org/contests/484688/box_score
3205,https://stats.ncaa.org/contests/84269/box_score
3206,https://stats.ncaa.org/contests/196834/box_score
3207,https://stats.ncaa.org/contests/586289/box_score
3208,https://stats.ncaa.org/contests/584936/box_score
3209,https://stats.ncaa.org/contests/83505/box_score
3210,https://stats.ncaa.org/contests/697277/box_score
3211,https://stats.ncaa.org/contests/585435/box_score
3212,https://stats.ncaa.org/contests/697293/box_score
3213,https://stats.ncaa.org/contests/196946/box_score
3214,https://stats.ncaa.org/contests/1643496/box_score
3215,https://stats.ncaa.org/contests/83960/box_score
3216,https://stats.ncaa.org/contests/585586/box_score
3217,https://stats.ncaa.org/contests/196535/box_score
3218,https://stats.ncaa.org/contests/83472/box_score
3219,https://stats.ncaa.org/contests/484873/box_score
3220,https://stats.ncaa.org/contests/1643384/box_score
3221,https://stats.ncaa.org/contests/1644371/box_score
3222,https://stats.ncaa.org/contests/196320/box_score
3223,https://stats.ncaa.org/contests/483426/box_score
3224,https://stats.ncaa.org/contests/83357/box_score
3225,https://stats.ncaa.org/contests/586272/box_score
3226,https://stats.ncaa.org/contests/1056186/box_score
3227,https://stats.ncaa.org/contests/571462/box_score
3228,https://stats.ncaa.org/contests/196323/box_score
3229,https://stats.ncaa.org/contests/195879/box_score
3230,https://stats.ncaa.org/contests/83861/box_score
3231,https://stats.ncaa.org/contests/195535/box_score
3232,https://stats.ncaa.org/contests/196409/box_score
3233,https://stats.ncaa.org/contests/83491/box_score
3234,https://stats.ncaa.org/contests/484376/box_score
3235,https://stats.ncaa.org/contests/484620/box_score
3236,https://stats.ncaa.org/contests/1056869/box_score
3237,https://stats.ncaa.org/contests/484259/box_score
3238,https://stats.ncaa.org/contests/484095/box_score
3239,https://stats.ncaa.org/contests/1056412/box_score
3240,https://stats.ncaa.org/contests/1056828/box_score
3241,https://stats.ncaa.org/contests/570225/box_score
3242,https://stats.ncaa.org/contests/570461/box_score
3243,https://stats.ncaa.org/contests/1057062/box_score
3244,https://stats.ncaa.org/contests/484892/box_score
3245,https://stats.ncaa.org/contests/585300/box_score
3246,https://stats.ncaa.org/contests/1643992/box_score
3247,https://stats.ncaa.org/contests/585183/box_score
3248,https://stats.ncaa.org/contests/1056804/box_score
3249,https://stats.ncaa.org/contests/1642616/box_score
3250,https://stats.ncaa.org/contests/1818703/box_score
3251,https://stats.ncaa.org/contests/570845/box_score
3252,https://stats.ncaa.org/contests/82753/box_score
3253,https://stats.ncaa.org/contests/586322/box_score
3254,https://stats.ncaa.org/contests/483428/box_score
3255,https://stats.ncaa.org/contests/570609/box_score
3256,https://stats.ncaa.org/contests/84324/box_score
3257,https://stats.ncaa.org/contests/696350/box_score
3258,https://stats.ncaa.org/contests/696146/box_score
3259,https://stats.ncaa.org/contests/196377/box_score
3260,https://stats.ncaa.org/contests/1819440/box_score
3261,https://stats.ncaa.org/contests/484146/box_score
3262,https://stats.ncaa.org/contests/697345/box_score
3263,https://stats.ncaa.org/contests/584828/box_score
3264,https://stats.ncaa.org/contests/1644258/box_score
3265,https://stats.ncaa.org/contests/1056355/box_score
3266,https://stats.ncaa.org/contests/83187/box_score
3267,https://stats.ncaa.org/contests/483500/box_score
3268,https://stats.ncaa.org/contests/1643257/box_score
3269,https://stats.ncaa.org/contests/83141/box_score
3270,https://stats.ncaa.org/contests/1819037/box_score
3271,https://stats.ncaa.org/contests/1819110/box_score
3272,https://stats.ncaa.org/contests/696133/box_score
3273,https://stats.ncaa.org/contests/84106/box_score
3274,https://stats.ncaa.org/contests/1643534/box_score
3275,https://stats.ncaa.org/contests/571088/box_score
3276,https://stats.ncaa.org/contests/697504/box_score
3277,https://stats.ncaa.org/contests/696799/box_score
3278,https://stats.ncaa.org/contests/1056622/box_score
3279,https://stats.ncaa.org/contests/586172/box_score
3280,https://stats.ncaa.org/contests/585511/box_score
3281,https://stats.ncaa.org/contests/84144/box_score
3282,https://stats.ncaa.org/contests/1055878/box_score
3283,https://stats.ncaa.org/contests/697144/box_score
3284,https://stats.ncaa.org/contests/584815/box_score
3285,https://stats.ncaa.org/contests/1643690/box_score
3286,https://stats.ncaa.org/contests/1819424/box_score
3287,https://stats.ncaa.org/contests/571534/box_score
3288,https://stats.ncaa.org/contests/571349/box_score
3289,https://stats.ncaa.org/contests/696455/box_score
3290,https://stats.ncaa.org/contests/696533/box_score
3291,https://stats.ncaa.org/contests/570449/box_score
3292,https://stats.ncaa.org/contests/585649/box_score
3293,https://stats.ncaa.org/contests/484749/box_score
3294,https://stats.ncaa.org/contests/1819268/box_score
3295,https://stats.ncaa.org/contests/1056668/box_score
3296,https://stats.ncaa.org/contests/570750/box_score
3297,https://stats.ncaa.org/contests/1642468/box_score
3298,https://stats.ncaa.org/contests/1818671/box_score
3299,https://stats.ncaa.org/contests/1643174/box_score
3300,https://stats.ncaa.org/contests/570841/box_score
3301,https://stats.ncaa.org/contests/585003/box_score
3302,https://stats.ncaa.org/contests/696110/box_score
3303,https://stats.ncaa.org/contests/84337/box_score
3304,https://stats.ncaa.org/contests/484531/box_score
3305,https://stats.ncaa.org/contests/1056170/box_score
3306,https://stats.ncaa.org/contests/571507/box_score
3307,https://stats.ncaa.org/contests/196784/box_score
3308,https://stats.ncaa.org/contests/196680/box_score
3309,https://stats.ncaa.org/contests/1819640/box_score
3310,https://stats.ncaa.org/contests/195484/box_score
3311,https://stats.ncaa.org/contests/571466/box_score
3312,https://stats.ncaa.org/contests/1644428/box_score
3313,https://stats.ncaa.org/contests/1819285/box_score
3314,https://stats.ncaa.org/contests/1819441/box_score
3315,https://stats.ncaa.org/contests/1819821/box_score
3316,https://stats.ncaa.org/contests/196260/box_score
3317,https://stats.ncaa.org/contests/570986/box_score
3318,https://stats.ncaa.org/contests/585773/box_score
3319,https://stats.ncaa.org/contests/485011/box_score
3320,https://stats.ncaa.org/contests/697533/box_score
3321,https://stats.ncaa.org/contests/696713/box_score
3322,https://stats.ncaa.org/contests/585483/box_score
3323,https://stats.ncaa.org/contests/697448/box_score
3324,https://stats.ncaa.org/contests/584811/box_score
3325,https://stats.ncaa.org/contests/195732/box_score
3326,https://stats.ncaa.org/contests/1818705/box_score
3327,https://stats.ncaa.org/contests/196101/box_score
3328,https://stats.ncaa.org/contests/1643705/box_score
3329,https://stats.ncaa.org/contests/696787/box_score
3330,https://stats.ncaa.org/contests/1642683/box_score
3331,https://stats.ncaa.org/contests/84461/box_score
3332,https://stats.ncaa.org/contests/83747/box_score
3333,https://stats.ncaa.org/contests/1056608/box_score
3334,https://stats.ncaa.org/contests/1643712/box_score
3335,https://stats.ncaa.org/contests/196202/box_score
3336,https://stats.ncaa.org/contests/82686/box_score
3337,https://stats.ncaa.org/contests/1819040/box_score
3338,https://stats.ncaa.org/contests/83544/box_score
3339,https://stats.ncaa.org/contests/483432/box_score
3340,https://stats.ncaa.org/contests/484795/box_score
3341,https://stats.ncaa.org/contests/83218/box_score
3342,https://stats.ncaa.org/contests/571520/box_score
3343,https://stats.ncaa.org/contests/484384/box_score
3344,https://stats.ncaa.org/contests/82629/box_score
3345,https://stats.ncaa.org/contests/1056661/box_score
3346,https://stats.ncaa.org/contests/570227/box_score
3347,https://stats.ncaa.org/contests/1056738/box_score
3348,https://stats.ncaa.org/contests/570095/box_score
3349,https://stats.ncaa.org/contests/1819765/box_score
3350,https://stats.ncaa.org/contests/1643850/box_score
3351,https://stats.ncaa.org/contests/196637/box_score
3352,https://stats.ncaa.org/contests/485045/box_score
3353,https://stats.ncaa.org/contests/484353/box_score
3354,https://stats.ncaa.org/contests/585369/box_score
3355,https://stats.ncaa.org/contests/485050/box_score
3356,https://stats.ncaa.org/contests/483551/box_score
3357,https://stats.ncaa.org/contests/1642562/box_score
3358,https://stats.ncaa.org/contests/571201/box_score
3359,https://stats.ncaa.org/contests/484554/box_score
3360,https://stats.ncaa.org/contests/483871/box_score
3361,https://stats.ncaa.org/contests/82652/box_score
3362,https://stats.ncaa.org/contests/1819942/box_score
3363,https://stats.ncaa.org/contests/1644150/box_score
3364,https://stats.ncaa.org/contests/83299/box_score
3365,https://stats.ncaa.org/contests/1642592/box_score
3366,https://stats.ncaa.org/contests/484380/box_score
3367,https://stats.ncaa.org/contests/1642535/box_score
3368,https://stats.ncaa.org/contests/82959/box_score
3369,https://stats.ncaa.org/contests/196302/box_score
3370,https://stats.ncaa.org/contests/586308/box_score
3371,https://stats.ncaa.org/contests/484006/box_score
3372,https://stats.ncaa.org/contests/1056635/box_score
3373,https://stats.ncaa.org/contests/570458/box_score
3374,https://stats.ncaa.org/contests/196425/box_score
3375,https://stats.ncaa.org/contests/585831/box_score
3376,https://stats.ncaa.org/contests/1057096/box_score
3377,https://stats.ncaa.org/contests/571181/box_score
3378,https://stats.ncaa.org/contests/586274/box_score
3379,https://stats.ncaa.org/contests/483442/box_score
3380,https://stats.ncaa.org/contests/1643252/box_score
3381,https://stats.ncaa.org/contests/1819378/box_score
3382,https://stats.ncaa.org/contests/570119/box_score
3383,https://stats.ncaa.org/contests/84293/box_score
